Hour,AL,AT,BA,BE,BG,CH,CY,CZ,DE,DK,EE,ES,FI,FR,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE,SI,SK,UK
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,62.685657471642834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1474450373396,0.0,0.0,0.0,27.801589156395707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,67.89497229193128,0.0,19.698002674970237,0.0,343.88250618966146,0.0,160.74943295905445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.2944007614929,32.915714474204655,403.4674960744433,0.0,3137.148401911363,0.0,0.0,0.0,4.008122146255286,109.14418324839035,11.800949922966337,0.0,0.0,4.526806663108468,0.0,717.5153673199709,56.680791602464936,0.0,0.0,0.0,0.0
9,161.0696071447014,1500.616300075347,59.88788674850967,0.0,686.0388628783401,117.32066129225377,244.77271735823408,313.52784573407916,1069.9862839506118,0.0,5.9539690007056,4149.721540181805,0.0,1567.533575560899,3139.4687361065035,124.07224106907161,1235.870380660575,0.0,10644.912055594066,52.17695843004302,0.0,3.8282223154471193,8.819401199323815,220.63817440893,33.999078848200355,0.0,0.0,972.2911782833299,0.0,1564.8994623615674,143.32821113843198,0.0,262.58237055260076,144.33066866633294,0.0
10,237.53273164321683,2868.677018563919,110.64496198449483,332.85729045038687,918.3166187200505,488.9070396684819,286.8858960375531,810.8518977319037,8213.37414853891,181.17974333329727,82.29722514253737,15555.058252932418,74.9416306687583,4875.687695104611,4432.384336826398,213.98095029906847,1874.8082669705514,0.0,15891.425931137092,232.44249807420817,13.743166473814398,12.12896508818121,13.020447259936759,290.26714451338563,59.088726147973695,991.1291557204124,0.0,2308.3736185986354,2599.808061224996,2289.381881874133,229.18931610170813,173.9009306814056,627.5507320762703,287.0726461850112,3485.2302432070255
11,283.77841261421213,3984.5755818544912,147.8432030218688,885.8651937234958,1137.3851504416027,897.9386091905358,324.5418553981633,1480.8441292052776,15413.526133385136,526.9048753621205,97.71168996679364,24813.716731487486,587.5197402836567,8061.570363485108,5050.2303376614445,273.7503087315954,2617.6940794141697,515.4682022451494,19835.786240079957,411.28854076129926,36.35270983840371,14.315635687436224,15.48030718969693,350.1754806495912,73.0077054495798,2484.0217325545873,256.0928287977564,3364.6835015288366,4674.090457764353,2755.92052311908,279.24095123740267,656.1153814123733,892.3078992092094,378.61176144661067,8972.852231765422
12,297.6375968427142,4618.8231919285945,155.0739870773636,1544.8148491203692,1243.5917230890395,1703.3099202262113,303.2360168067688,1985.9313033881735,19437.733788619556,809.8902243913341,78.35568546077923,31749.12307851845,667.3460869507402,10545.774946963787,4936.930434945293,300.07781722133666,3273.488454643967,849.5425350154376,21861.36487171971,447.6106881517828,73.40667777278439,11.586717638397207,14.552151020479524,381.8140703126098,74.2330587691935,3701.9201137875,493.0715433487725,3648.1093471586096,6184.331229099948,2839.1268023670114,288.7061676749524,832.0440196478091,1053.295656849991,407.761654884392,12845.008696839737
13,259.7508090516521,4397.826827121174,137.67947762179082,2310.6718155795816,1087.1437224823858,2504.8943513521135,230.90175138119739,1857.438039842469,18940.08050995599,803.5977128015986,32.45415334679223,35108.21004744815,165.36545952315618,11491.345554911984,4253.311094569999,280.78706693793055,3073.212796977037,1082.7274148301183,18929.67088383021,354.61009891000833,93.69870958998874,7.497845900050848,11.862116416631993,347.15149486658356,64.30224240816295,4382.702327025,535.219374438985,2999.2000452203624,6939.267903350002,2390.543482793097,253.47386877056246,748.9839447253408,1096.1445694288427,360.60516728662157,14133.292098231834
14,182.67582585292,3484.1915368182586,102.38149772660825,2512.9089037570343,762.2010875789414,2040.284839860357,156.74299814923157,1314.0855112782285,14686.244113589679,493.9342468063094,0.0,34140.88033913221,0.0,10469.065858815715,3222.434773209893,215.90709036535114,2131.7318358695693,1234.3253294623632,13810.19894462176,140.0255718983996,100.26497898753851,1.6761575018517956,8.407609074445944,266.1605871371436,42.905752671286,4000.9968096454127,376.52863796998616,1905.8061878924948,7000.594557618323,1679.3982453382007,178.98006017947716,281.9552888650455,913.2477815834825,248.61146969932832,12888.386083143954
15,94.87860599730217,2122.134589221644,53.26063227464188,1494.0558030059249,359.07888678659924,1099.6540756290428,55.84883313134458,687.6299731850032,7305.433130246925,83.54332869745986,0.0,28926.45231268275,0.0,7675.191101195701,1771.5708850015753,122.57743424072976,992.6062504108269,1210.0316779007717,6893.609218553745,0.0,65.26041639842079,0.0,3.7133693881921412,146.82090748370962,25.30064211622646,2359.3965317170873,2.6090725018275003,695.0775991866359,6311.796685560964,840.0251534841905,89.98577634843441,0.0,581.0510931448515,128.2154222846676,9608.545318985596
16,10.95864460076154,75.66375954925999,3.3418842864284106,502.76080717459286,0.0,436.9376225844707,0.0,0.0,513.2127675819595,0.0,0.0,20496.7242248293,0.0,4167.833031248553,123.09542168675439,33.7824799793931,0.0,860.5861958294105,261.50099748732305,0.0,10.51324901729958,0.0,0.00016959336303024177,0.0,11.043744835436119,312.00793956708753,0.0,0.0,4939.006289945434,0.0,0.0,0.0,114.96836745363228,0.0,4870.979901192361
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10126.487509080682,0.0,125.15989240801342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2856.765314681716,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.7906261447848,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,81.79699291865309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.559391906565246,0.0,0.0,0.0,31.621300065757403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,36.780813958141856,0.0,12.356007177774444,0.0,418.7011559196066,0.0,201.9788024429188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1859.4777863631964,8.947683832557416,464.2419770942442,0.0,3122.235035706506,0.0,0.0,0.0,0.39580338717632163,95.25942528228676,27.630426735812463,0.0,0.0,5.888053581220419,0.0,713.9543463123307,49.57234130811916,0.0,0.0,5.5871152009242,0.0
33,84.0678087739152,1207.58527658837,43.661326935000126,0.0,934.2222162750455,127.40364963327252,279.83444209009514,290.91686691197447,1348.0966456671765,0.0,0.327267640997636,4218.944253549841,0.0,1782.8261666096266,3733.387677504988,61.637139093943574,1440.7457665765428,0.0,9602.97395004036,140.29787595819846,0.0,5.176667136155603,1.4777508144373568,195.1315400272448,72.84289748112703,0.0,0.0,954.9756611231993,0.0,1576.1888047075122,124.242375315597,0.0,411.06459817304693,141.70065646377884,0.0
34,81.4941081126462,2415.7799227753417,82.36141265507166,1567.1320282013446,1431.7634277223704,482.69876293214236,274.67795474480033,850.8118588385335,9153.449132093427,2482.340101744441,77.99345602572082,14983.69831899623,1292.0395552745508,6892.599857543524,5198.9637819825775,117.13218663394032,2270.9266010784863,0.0,14478.862203412084,442.70397349102427,37.81736092859551,14.16261267843807,1.6587508173265575,276.1176349855057,102.06839479231748,8112.5015312545875,2.3607976557789,2079.605066698331,1991.9440207451717,2402.2493723193716,221.1788294394021,573.5922431685524,831.770052390501,292.40789345212244,3523.777774407174
35,60.26432656688976,3518.7078522984343,105.99479390368978,3268.2625459121973,1635.2778679911034,753.9534030311796,257.1226469699471,1360.887932052616,16531.37773197152,4413.276409688259,131.85624647120372,24788.97623335705,1975.5639537886386,11588.558913081504,5382.262973242645,165.04301801123006,2391.8380497719245,1182.4275564138773,17300.474315027222,595.0079584686655,73.78039494785116,19.190062033716377,1.3922879046503993,282.39486320636956,118.92459187413681,15275.870226787501,460.4818336036056,2937.4682866383623,3870.032652974525,2779.646187419755,296.0574776400017,1386.6156086583392,1155.5320444900374,433.44686170152596,8471.785713665215
36,52.69902354228612,4435.876899582934,110.9649742320783,3869.338844081429,1578.2278157790588,988.6314007155245,244.91629897872136,1558.9074527976086,21248.08371582639,5318.553324692804,141.0368639220434,32162.953400909537,1688.500725313735,14568.724554844859,4754.251414253059,203.95073475134905,2290.127379346092,1937.1906203666845,16604.66719834126,650.1202817107386,91.13656145842485,20.728843194112564,0.9638923980464573,251.375245929816,124.68041905048835,17959.4938994625,788.8797764516142,3290.344162600907,5571.087110302305,2774.420927873165,317.51109023099866,1735.2784653950305,1310.4397729967645,477.71544506800234,11866.165483033365
37,45.8247392461767,4422.490978089698,93.62591044425376,3285.0512837781857,1331.3943210510615,1415.6652631723396,199.1736288025394,1355.8991761114767,20814.118050563786,5216.336289413177,100.2649603293514,35603.6921489615,773.0057201590856,15120.199347126914,3765.7528406364777,205.11775785762197,2136.9537674504068,2326.5518557653877,14196.54038023367,604.6537024917923,99.67446229890881,15.809576808923932,0.43868053222690095,189.36258644405464,114.31230008113593,15878.6504699625,802.1758876074962,2868.8531818356164,6654.322308970757,2384.576269308929,259.24252973489695,1643.9445043136302,1261.2006470652293,412.7106457837146,12686.472202441955
38,34.67910474340608,3567.816950916414,62.46700072270921,2758.4108843064705,902.8653631649744,1628.3881252996032,128.83682625643007,969.2092748280777,16389.688397800866,3862.125698117353,1.783136493810548,35101.82829507917,0.0,13977.473540815477,2600.0933458030295,171.51752287789458,1399.5543883407202,2324.819954724762,11522.55629626232,342.0239213277424,107.43730428637548,5.066914279976714,0.37059982913158696,89.05998781194683,106.08535877296212,12880.764867712502,529.737313856844,1827.6802888757377,6904.884452935441,1569.7980995921112,141.57543656374796,906.4436285020208,1032.5747221370852,259.3518477926667,10151.209296773886
39,16.79259927771822,2182.899571988084,33.58254891057719,2213.742897942194,408.9166006609662,1161.9167993013746,47.52520331210227,498.3454376928881,9140.913580835162,1675.8333150331632,0.0,30210.831096019818,0.0,11202.452580357474,1448.8447708491692,110.7306544978272,584.724951254714,1913.352070569607,6080.928796272954,0.0,79.4926301269163,0.0,0.20391392185863616,30.32309893183937,79.43018478092102,8846.016575962502,39.4904052844236,577.0965911031399,6229.896250639573,684.088520071455,50.2945568520971,80.19401770805146,656.5114908478553,101.19316883302545,6283.616398467896
40,0.08192630655372,111.52668334535721,4.781454797342426,1162.8811267279516,0.0,459.1558347257462,0.0,0.0,917.120714817944,0.0,0.0,22034.84771943541,0.0,6626.340955587277,123.7918958106748,34.042326853531954,0.0,1133.5372487270527,264.88714475682156,0.0,26.000406796336716,0.0,0.0,0.0,32.05627371381597,2363.133567546675,0.0,0.0,4901.74518072767,0.0,0.0,0.0,160.41061391714013,0.0,2984.243873584242
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11143.170429245502,0.0,710.964676722244,0.0,0.0,0.0,36.04202702601249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2853.454928965791,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.05757172285604,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,109.66972099871725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5596197028757,0.0,0.0,0.0,35.89725237617089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,31.80856967923626,0.0,28.605716158975792,0.0,417.98702962870595,0.0,230.61404808346765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.2713400661323,34.556321948811835,315.6396666353536,0.0,3791.525267223812,0.0,0.0,0.0,1.1657496617340903,37.16733348771112,19.268757757082184,0.0,0.0,3.881899146910847,0.0,567.4820353494008,40.10793205453821,0.0,0.0,8.98254030340605,0.0
57,81.33008261025203,2093.8799261648696,82.62151676740812,0.0,862.804364947591,486.4293830730146,316.9615319812531,864.6344655948394,2915.5048160135293,0.0,1.113643666910544,3533.5038521121533,0.0,2393.6424254815515,3885.124706331951,137.49126395941508,1176.3513228678012,0.0,12261.864123887277,112.04094798382731,0.0,4.52793285291889,2.5528986668066995,108.69918948194305,48.43541035884749,0.0,0.0,1227.3020391593832,0.0,1358.4159144145317,110.77751817610316,0.0,541.5738182618455,323.7412566721296,0.0
58,92.90565852208681,3666.1926168079913,134.3909616535916,1611.950529681591,1198.404642088153,1222.404397218539,343.4753579860699,1831.5896849629623,14552.585912525925,2947.1334849900613,37.396142330747594,12972.761188462056,942.0075941036321,9172.531561270851,5199.474262151566,226.48471291037825,2030.1035133590744,0.0,18491.55178606232,367.1803583532677,37.802161632770655,14.513331290525812,3.624027374781475,175.7061924605297,80.16251714783235,8393.7831008625,1.7326048115199,2502.8207689872957,1205.877767540865,1982.6047874311225,179.16098738175177,982.4757849109086,1001.1631154577686,549.2354358306727,3525.330525068242
59,89.31327118171188,4891.784860535833,171.78582704771878,2696.168510156144,1420.955287324224,1979.398872613698,291.2077535492535,2637.6150779558943,26397.00206384917,5172.540471458602,57.69044534286408,22312.5163777413,1858.9798743594056,15232.656174745547,5811.817913654538,282.44947602157845,2526.190847894723,563.1533270911967,22180.396331424374,615.5311901293645,65.65416497304697,22.08406910796477,5.697782679231913,262.90480843203125,117.17595739503739,16429.8248470125,329.58803647945757,3467.548576788752,2494.4397131093924,2325.8867809083854,230.54811656989853,2183.600942510646,1372.5242836821099,683.3442783334099,8255.588562310499
60,114.28672998699355,5631.168654056846,192.17017326083604,3206.8624370104944,1553.3402735360044,2626.4163619459423,253.4471939771093,2815.8975589122642,34759.9022665667,6459.645254987495,66.37450519595454,29715.17626884961,1915.1743068021508,19005.471285429256,5768.871669469916,310.8370090454932,2697.2232629352193,1201.8119966248053,23477.02550365802,643.1903679793448,59.200508090736626,22.24254447027048,8.641753542540245,321.58563534147277,137.81228739381976,21415.366793617086,679.9954559359722,4179.9800157034,3492.4182614120273,2411.565156878521,255.51863805491453,2515.509051381606,1527.5542655050438,751.7574550939611,11783.368591635292
61,113.37305136207036,5115.349039843167,175.9526172788814,3343.484948412896,1452.1568934911284,2935.098834116668,191.74421591639296,2371.16045628767,34668.61712732707,6310.131531992596,56.064880596407995,34157.12217623266,863.4219086300386,19652.205124130025,4856.898402955147,297.9488226527323,2540.805599076049,1693.618608034215,21602.141867994123,386.214136774456,57.70118267078107,14.764927738554166,9.396522065206462,290.0554823223758,130.3514360728319,21033.12742245,766.8390077153254,4054.8487019526087,3618.702667194128,2086.984947370942,237.9332045120964,2157.021849682127,1407.3372092293462,686.5783357621596,12260.3632265034
62,74.20390351836973,3789.396053630859,129.91650797572632,3237.243555347199,1103.2738760984828,2725.1871466171733,98.64300943798168,1882.9736563129745,26525.548148940517,4908.812927527657,0.309764243719732,34762.5893405207,0.0,17565.906679282398,3312.546159377672,239.27810208113468,1883.456978719104,1772.505404294964,15912.95386975319,124.99835913339541,66.52392540327739,3.6662809251915185,7.242543627845473,223.98295652383192,108.98137028438376,17382.3386380875,543.7795051408062,2927.8574319827258,3042.946431000659,1485.0976621124569,180.5279214564957,1153.0964045885612,1081.6719418124392,491.04998197063077,10086.103509652003
63,39.775600899875755,2262.738266095701,68.54834325596215,2231.324295078196,574.8129334991795,1746.9779518069604,37.64176021626003,1188.6201443799594,14848.885199216193,2520.070509133693,0.0,30121.646997186333,0.0,13127.863442581991,1625.385484017673,146.21954046453808,979.876019892469,1515.0606808164061,8585.632301148558,0.0,51.274311073717875,0.0,4.223990912939409,117.581695157746,77.38901372879565,11849.2407160875,53.4436172092446,1214.1160573279994,2315.5950658335414,748.9261380703396,91.93210576745554,98.63147030423933,667.349386999634,253.95587018979418,6658.289438921186
64,8.07650588806314,226.6788613186667,9.494135127125757,886.3900432362445,0.0,650.0181553430582,0.0,0.0,2117.037390101882,0.0,0.0,21708.981098020122,0.0,7428.417776126044,53.942336733462035,44.515814994711114,0.0,1029.5720599429058,376.1736940193293,0.0,25.881995013483845,0.0,0.2848753387423849,0.0,32.33079404951974,3955.1448196420874,0.0,0.0,1694.5907692513172,0.0,0.0,0.0,195.11319389097306,0.0,2898.797414827246
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10495.169589280107,0.0,1095.1043598201336,0.0,0.0,0.0,164.48064244343837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.9651898534779,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.06131083686458,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
